239
1389
14  0
28  3635
34  8219
561  5
562  131
563  265
565  280
566  295
567  448
569  601
570  616
571  639
572  820
573  904
575  1192
576  1295
577  1332
578  1542
579  1755
581  3444
582  3457
583  3521
584  3551
585  3607
1107  3641
1108  3882
1109  4470
1111  4555
1112  4588
1113  4815
1115  4885
1116  4913
1117  4937
1118  5435
1119  5650
1121  5965
1122  5980
1123  6010
1124  6526
1125  6795
1127  8038
1128  8053
1129  8109
1130  8139
1131  8195
1340  8225
1341  9536
1342  9550
1343  9575
1345  9608
1346  9641
1347  9674
1349  10971
1350  10999
1351  11014
1352  11027
1353  11063
1355  11195
1356  11210
1357  11248
1358  11386
1359  11393
1361  12538
1362  12553
1363  12566
1364  12596
1365  12609
21901  12
21904  62
21911  123
21940  138
21942  239
21950  257
21989  272
22067  287
22102  302
22106  440
22145  453
22179  459
22183  580
22223  608
22244  623
22262  631
22287  645
22291  669
22294  735
22297  748
22301  813
22322  826
22330  834
22340  887
22346  894
22361  910
22363  918
22365  1002
22369  1025
22379  1066
22380  1089
22446  1198
22457  1287
22496  1302
22498  1310
22517  1338
22520  1346
22521  1379
22525  1403
22531  1445
22534  1481
22535  1526
22541  1533
22560  1549
22564  1563
22568  1576
22575  1635
22595  1762
22599  1792
22602  1821
22603  1856
22609  3244
22612  3346
22613  3415
22614  3422
22657  3438
22691  3450
22712  3463
22716  3471
22720  3483
22730  3514
22755  3529
22769  3543
22794  3557
22798  3569
22808  3600
22833  3614
22847  3628
43187  3648
43195  3780
43205  3874
43226  3889
43233  3978
43234  4032
43243  4134
43244  4462
43273  4477
43283  4547
43348  4562
43361  4580
43386  4595
43390  4644
43395  4765
43400  4807
43439  4821
43462  4828
43503  4892
43517  4906
43538  4920
43556  4929
43577  4943
43581  5035
43585  5118
43591  5175
43595  5428
43620  5441
43624  5517
43627  5613
43629  5627
43634  5643
43659  5656
43663  5691
43666  5879
43668  5893
43669  5909
43673  5949
43679  5956
43751  5972
43792  5987
43811  6016
43815  6134
43819  6176
43822  6462
43829  6476
43835  6517
43854  6533
43858  6548
43862  6599
43864  6700
43897  6802
43907  7992
43946  8000
43985  8045
44010  8059
44014  8071
44024  8102
44049  8117
44063  8131
44088  8145
44092  8157
44102  8188
49244  8202
52292  8233
52293  8242
52331  9543
52362  9557
52395  9582
52409  9600
52474  9615
52487  9633
52515  9648
52526  9666
52565  9680
52605  9687
52629  10978
52643  10992
52682  11006
52721  11020
52742  11033
52753  11042
52760  11056
52785  11069
52799  11096
52837  11103
52838  11119
52840  11141
52877  11202
52916  11217
52918  11225
52937  11254
52941  11267
52945  11291
52954  11354
52955  11370
52961  11377
53023  11400
53033  12530
53111  12545
53150  12559
53175  12574
53189  12588
53228  12602
