1900
5699
566  6052
607  75423
662  192715
685  219711
697  237674
717  246283
719  248275
720  250114
726  253328
737  267614
853  403705
857  409146
873  410582
884  412501
886  416288
887  416574
911  420007
915  425059
919  427808
925  428412
931  431465
950  433550
958  450061
964  462297
21855  0
21856  16
21864  31
21865  45
21866  64
21867  79
21871  96
21872  163
21893  186
21894  354
21895  563
21896  597
21897  781
21901  1210
21904  1352
21906  1368
21907  1394
21908  1488
21910  1512
21911  1922
21912  2002
21913  2020
21932  2073
21934  2183
21936  2354
21939  2463
21940  2704
21942  2749
21944  2953
21946  2968
21948  3037
21949  3062
21951  3102
21952  3187
21956  3301
21971  3328
21973  3818
21974  3851
21975  4053
21977  4505
21979  4519
21981  4618
21982  4692
21983  4743
21984  4786
21985  4812
21988  5015
21989  5201
21990  5226
21992  5241
21993  5288
21995  5305
21996  5315
22016  5322
22021  5358
22023  5374
22026  5392
22027  5417
22028  5576
22029  5601
22049  5615
22054  5643
22055  5734
22056  5833
22063  5850
22066  5871
22067  6001
22069  6034
22088  6058
22090  6212
22092  6226
22093  6260
22094  6273
22095  6335
22096  6359
22099  6440
22101  6455
22102  6619
22105  6813
22108  6981
22127  7230
22131  7285
22138  7343
22139  7549
22140  7621
22141  7641
22144  7684
22147  7734
22168  7772
22169  7833
22170  7878
22172  7896
22176  7935
22177  8017
22178  8112
22179  8153
22181  8267
22183  8282
22184  8401
22185  8425
22188  8492
22205  8505
22213  8543
22244  8572
22245  8666
22248  8681
22251  8816
22252  8832
22254  8972
22261  9014
22262  9058
22269  9105
22283  9119
22284  9743
22285  10677
22286  10962
22287  11490
22288  12408
22289  12702
22290  13006
22291  13027
22293  13529
22294  13640
22295  15139
22297  15557
22298  15863
22299  16128
22300  16147
22301  16175
22302  16413
22303  17172
22304  17321
22305  17702
22307  17791
22308  17917
22322  17971
22323  18795
22324  19296
22325  19364
22326  19431
22327  20319
22328  20354
22329  20369
22330  20402
22334  20766
22336  20937
22337  21147
22339  21249
22340  21368
22341  21534
22342  21580
22343  21621
22344  21638
22346  21653
22361  21693
22363  22291
22364  22426
22365  23854
22366  23904
22367  23926
22368  24990
22369  25028
22370  25109
22371  25123
22374  25252
22375  25580
22378  25642
22379  25676
22380  26131
22383  27114
22385  27180
22386  27198
22408  27289
22410  27298
22413  27315
22418  27325
22420  27346
22424  27378
22439  27396
22443  27513
22444  27567
22445  27605
22447  27620
22450  27642
22453  27657
22454  27753
22456  28238
22457  28283
22458  28314
22459  28347
22478  28366
22480  28405
22498  28421
22517  28546
22518  29083
22519  29363
22520  29924
22521  30271
22523  30686
22525  31126
22526  31558
22527  31572
22528  31667
22529  31911
22530  32772
22531  33323
22532  33541
22533  33620
22534  33655
22535  34049
22536  34174
22537  34503
22538  34561
22539  34730
22540  34747
22541  34755
22542  34780
22556  34823
22557  34936
22558  35049
22559  35218
22560  35231
22563  35329
22564  35792
22566  35921
22567  36049
22568  36109
22569  36158
22571  36173
22572  36233
22574  36252
22575  36471
22576  36659
22578  36682
22595  36698
22597  36855
22599  36959
22602  37024
22603  37285
22605  37341
22606  37448
22607  37562
22608  37577
22609  37592
22612  37671
22613  37702
22614  37724
22617  38125
22620  38190
22635  38197
22636  38336
22637  38425
22638  38721
22639  38785
22640  38854
22644  39222
22645  39258
22646  39347
22647  39410
22649  39445
22651  39467
22652  39572
22653  39941
22655  40183
22657  40198
22658  40232
22659  40251
22673  40268
22675  40447
22676  40461
22677  40476
22681  40941
22685  41174
22686  41191
22687  41217
22690  41290
22692  41332
22712  41368
22713  41418
22716  41435
22731  41454
22751  41471
22755  41480
22756  41565
22762  41583
22765  41629
22769  41646
22770  41661
22790  41714
22791  41817
22792  41832
22793  41848
22794  41914
22800  41943
22801  41962
22802  42124
22803  42141
22804  42160
22807  42229
22808  42255
22809  42273
22810  42286
22814  42304
22829  42318
22830  42385
22831  42414
22833  42478
22836  42629
22837  42644
22843  42675
22844  42690
22848  42713
22849  42745
22854  42762
23375  42857
23376  42932
23377  43378
23378  44021
23379  44323
23380  44487
23381  44522
23382  44922
23383  45244
23384  45798
23385  45864
23386  46101
23387  48459
23388  48661
23389  50169
23390  50199
23392  50252
23393  55403
23394  56555
23395  57589
23396  58458
23397  58579
23398  58596
23399  58681
23400  59109
23531  59250
23532  60632
23533  60745
23534  61461
23535  61979
23536  62548
23537  62578
23538  62821
23539  63251
23540  63725
23541  63766
23542  63849
23543  66102
23544  66200
23545  68873
23547  68914
23548  68932
23549  73166
23550  73649
23551  74506
23552  74655
23553  74999
23554  75017
23555  75035
23556  75182
23648  75278
23656  75359
23662  75375
23668  75393
23687  75430
23688  75851
23689  76018
23690  76369
23691  76591
23692  77524
23693  77587
23694  77942
23696  78001
23697  78029
23698  78058
23699  78991
23700  79023
23701  79500
23702  79591
23704  79629
23705  80337
23706  80991
23708  81275
23710  81371
23712  81424
23730  81488
23740  81522
23804  81632
23808  83963
23812  84456
23818  84677
23824  85337
23828  85842
23921  85924
23922  86105
23923  86477
23924  86828
23925  87287
23926  88059
23927  88096
