2759
20555
14  174
15  67170
16  119791
17  222584
18  288479
19  337289
20  380123
21  409759
22  445586
23  497017
24  504914
25  510956
26  540610
27  596158
28  618849
29  646546
30  730340
31  734782
32  802220
33  914443
34  965421
35  993009
36  1007605
37  1035322
38  1035637
39  1038631
56  0
65  89
66  100
70  106
71  119
549  188
562  4335
563  11247
564  17323
567  22431
568  22500
570  24014
571  24073
572  29569
573  33253
577  47490
578  53118
579  58604
580  61192
581  64770
582  65954
583  66619
584  66864
585  66939
603  77844
613  96828
623  119315
638  119798
641  135673
642  135759
650  159604
652  159641
657  217137
677  222607
679  226027
681  226039
691  275100
694  280989
723  293711
727  294176
728  298283
729  302483
733  315136
734  316520
735  318749
739  323307
755  337295
759  344422
763  348634
766  355232
772  370941
774  376995
775  377012
794  380130
802  389598
806  394136
808  394367
814  406027
833  409767
837  418853
841  426102
847  429570
850  438439
852  438460
856  442231
872  445631
875  446337
877  447776
880  448262
883  448366
885  457172
888  493007
890  495034
891  496345
893  496907
895  497008
928  502287
956  506483
962  508972
968  510670
969  510682
970  510710
974  510876
989  510962
990  518584
993  518615
997  524229
1002  531607
1003  531616
1012  540108
1028  540616
1029  555576
1030  555606
1031  555630
1032  555695
1034  565578
1036  565610
1040  578797
1041  578860
1042  578952
1045  589974
1046  590010
1047  590102
1048  590141
1052  595348
1067  596313
1068  599865
1069  599897
1070  599921
1071  599942
1074  606263
1075  606282
1076  608523
1079  608540
1081  608602
1087  616848
1088  618609
1089  618623
1091  618670
1109  623603
1111  624122
1112  625360
1113  625380
1114  625485
1116  625813
1119  627193
1120  627954
1121  628107
1123  630569
1124  633975
1128  645724
1129  645998
1131  646503
1145  646579
1152  671793
1156  680980
1157  686333
1159  686478
1160  698005
1163  723469
1164  724860
1165  724935
1203  730365
1226  742371
1227  742380
1231  790100
1235  793835
1262  802289
1264  810257
1265  817636
1266  817657
1274  851132
1276  855447
1278  871215
1279  872623
1281  872796
1284  908534
1305  920302
1309  936695
1314  940196
1315  940211
1321  959775
1322  962977
1324  964608
1325  964620
1347  965719
1350  965724
1352  966243
1353  966434
1355  989391
1358  991829
1359  992420
1379  993084
1387  1000122
1397  1007274
1398  1007287
1418  1007652
1422  1014683
1426  1023435
1428  1028925
1439  1035255
1442  1035275
1496  1035684
1499  1036315
1500  1036333
1510  1037647
1513  1038307
2219  15
2249  33
2254  39
2405  45
2411  51
2521  57
2748  112
2830  138
2844  149
2904  163
21437  194
21854  210
21871  224
21893  244
21894  613
21895  790
21896  805
21897  1068
21900  1211
21901  1308
21902  1481
21904  1498
21906  1583
21907  1696
21910  2415
21911  2730
21913  3929
21917  4275
21932  4346
21934  4572
21935  8163
21936  8178
21939  8406
21940  8707
21942  8932
21944  9187
21945  9201
21946  9215
21948  9368
21949  9974
21951  10269
21952  11060
21971  11253
21974  11634
21975  12353
21978  12479
21979  12685
21980  12791
21983  13437
21985  14593
21988  15109
21989  15257
21990  15264
21991  15292
21992  15523
21993  17306
22016  17329
22027  17363
22028  17952
22049  18048
22054  18062
22055  19388
22057  19418
22060  19538
22063  19617
22066  19700
22068  19808
22088  20269
22089  20353
22092  20366
22094  20599
22095  21214
22096  21231
22099  21496
22101  21550
22102  21572
22105  21751
22108  22395
22127  22436
22131  22444
22134  22459
22141  22464
22145  22494
22169  22506
22177  22589
22178  22678
22179  22781
22183  22800
22184  23962
22205  23989
22246  24028
22252  24043
22283  24096
22284  24418
22285  24655
22286  24873
