62
77
679  88
1274  1010
1496  1284
22652  0
23548  41
23648  59
25169  76
26592  99
27211  118
28609  132
28878  148
30136  163
31298  186
31539  213
32518  235
32817  267
33295  296
33299  310
33451  328
34548  336
34630  412
36107  426
37075  443
37727  464
38753  483
39367  501
40119  519
40280  536
40441  599
40665  607
40671  637
41790  662
41875  678
43673  686
44765  704
44950  716
45256  737
45424  758
45619  779
46974  802
47729  822
47873  847
47885  871
48277  892
49255  910
49400  929
49405  946
49557  973
50013  1019
50172  1057
50761  1072
50921  1089
51030  1110
51046  1129
51077  1136
51323  1157
52787  1177
53852  1197
55333  1223
55473  1240
55641  1259
59889  1290
