741
1596
15  0
16  1680
17  4628
19  7211
20  8226
23  10911
24  10923
26  13309
27  15593
29  18810
32  22338
33  28035
35  34408
37  35688
39  36911
600  188
603  502
610  715
617  1395
618  1405
623  1673
642  1684
645  2388
648  3614
649  3914
656  4249
657  4259
662  4519
680  4632
681  4928
683  5046
688  5343
695  5622
701  7133
759  7240
760  7273
766  7686
773  7978
774  7988
779  8212
798  8275
800  8439
801  8951
805  9597
806  9955
807  10064
812  10493
818  10694
851  10907
954  10927
968  11081
974  11091
990  11140
991  11222
992  11306
993  11390
994  11483
995  11561
998  12055
999  12100
1000  12178
1001  12333
1002  12415
1004  12662
1006  12744
1007  12816
1008  12894
1010  12978
1012  13060
1013  13146
1014  13231
1029  13429
1030  13568
1031  13743
1032  13827
1033  14970
1043  15347
1046  15509
1052  15587
1069  15668
1070  15754
1071  15838
1073  15959
1077  16640
1085  16758
1086  16836
1090  18583
1091  18652
1149  18834
1150  18883
1156  19297
1160  19646
1163  20101
1164  20253
1169  20501
1264  22358
1266  23771
1269  24378
1270  24602
1272  25756
1273  25906
1274  26033
1277  26371
1280  26526
1286  27972
1305  28052
1308  28746
1312  31206
1319  31810
1320  31939
1325  34361
1383  34439
1397  34719
1403  34732
1461  35693
1468  35826
1476  36002
1481  36175
1539  36915
1547  37049
1559  37210
23377  4
23385  62
23388  95
23392  120
23395  145
23415  192
23418  205
23422  242
23425  330
23432  490
23438  495
23534  506
23544  512
23548  551
23549  608
23550  613
23691  627
23700  673
23808  722
23812  793
23818  892
23828  931
23932  939
23935  991
23938  1016
23941  1079
23943  1108
24038  1133
24042  1189
24046  1252
24052  1333
24062  1387
24081  1400
24120  1409
24124  1448
24130  1493
24134  1504
24166  1509
24172  1540
25052  1688
25055  1904
25063  1910
25065  1978
25069  2121
25070  2195
25076  2314
25173  2393
25177  2455
25188  2550
25193  2656
25208  2664
25209  2955
25210  3052
25211  3084
25212  3138
25219  3184
25221  3252
25226  3308
25227  3380
25233  3559
25290  3618
25294  3655
25297  3743
25304  3902
25310  3907
25329  3921
25333  3969
25349  4062
25453  4070
25454  4081
25559  4098
25563  4132
25567  4157
25583  4241
25602  4254
25641  4264
25645  4302
25651  4397
25655  4505
25661  4511
25836  4526
25840  4533
25850  4566
26538  4636
26542  4675
26545  4763
26552  4916
26558  4921
26573  4932
26576  4943
26584  4983
26590  5013
26591  5041
26655  5050
26659  5089
26675  5177
26729  5184
26733  5193
26742  5239
26747  5281
26850  5350
26854  5401
26864  5485
26870  5493
26975  5501
26985  5518
27084  5535
27088  5560
27104  5614
27123  5627
27197  5632
27357  7140
27365  7147
27366  7186
29477  7215
29618  7244
29632  7250
29633  7268
29658  7277
29662  7309
29665  7397
29672  7564
29678  7569
29775  7576
29784  7644
29892  7692
29896  7744
29902  7828
29906  7842
29912  7850
30019  7858
30022  7871
30126  7891
30130  7916
30146  7970
30165  7983
30204  7993
30208  8103
30218  8198
30224  8204
30399  8219
30992  8230
30997  8242
31005  8259
31136  8279
31139  8288
31149  8294
31153  8414
31154  8432
31218  8443
31222  8480
31225  8568
31238  8944
31253  8955
31257  9016
31261  9026
31265  9077
31271  9115
31272  9120
31292  9368
31296  9509
31305  9555
31413  9604
31417  9828
31427  9939
31433  9947
31452  9959
