234
1444
18  0
22  5055
38  12476
716  6
717  1682
718  1695
719  1857
720  1956
721  1969
722  1998
723  2011
725  2056
726  2084
727  2097
729  2250
730  2590
731  2899
732  2912
733  2948
734  3389
735  3610
736  4822
738  4874
739  4937
740  4965
741  5021
872  5061
873  7148
874  7312
875  7903
877  8199
878  8402
879  8674
883  8687
884  8806
885  8951
886  9235
887  9839
888  10051
889  10085
890  10208
891  10582
892  12095
893  12149
894  12333
895  12346
896  12374
897  12387
1497  12482
1498  12495
1499  12524
1501  12539
1502  12572
1503  12605
1505  12647
1506  12678
1511  12691
1513  12720
1514  12732
1515  12895
1517  12989
1518  13002
1519  13015
1521  13046
27949  14
27951  143
27956  291
27957  300
27958  1667
27995  1688
28024  1701
28026  1716
28034  1732
28035  1739
28040  1848
28063  1862
28066  1919
28068  1933
28073  1949
28112  1962
28138  1975
28151  1991
28190  2004
28229  2016
28269  2022
28293  2062
28307  2075
28346  2090
28371  2103
28375  2127
28378  2159
28385  2243
28447  2256
28449  2339
28453  2398
28459  2515
28463  2550
28464  2557
28495  2599
28497  2730
28502  2835
28504  2845
28541  2905
28580  2918
28582  2925
28601  2954
28603  3134
28605  3233
28609  3252
28618  3283
28619  3343
28642  3396
28648  3464
28656  3491
28659  3552
28664  3559
28687  3616
28696  4749
28697  4782
28698  4789
28736  4828
28800  4880
28804  4899
28814  4930
28839  4944
28853  4958
28878  4971
28882  4983
28892  5014
28917  5028
28931  5048
34023  5069
34024  5195
34033  5252
34035  5559
34040  5696
34041  5705
34069  7154
34072  7200
34079  7305
34100  7318
34104  7605
34108  7631
34110  7862
34118  7878
34119  7885
34139  7909
34157  8034
34181  8041
34191  8060
34196  8164
34198  8184
34222  8205
34225  8221
34235  8248
34237  8255
34241  8305
34256  8408
34263  8533
34264  8549
34274  8667
34313  8680
34455  8693
34459  8712
34462  8745
34469  8790
34475  8797
34490  8812
34508  8944
34529  8957
34533  9089
34535  9104
34537  9158
34542  9191
34547  9228
34574  9244
34579  9296
34581  9467
34586  9730
34588  9785
34607  9845
34622  10028
34625  10044
34664  10057
34666  10064
34689  10091
34693  10110
34702  10141
34703  10201
34726  10214
34728  10280
34731  10309
34732  10401
34736  10468
34763  10588
34771  10768
34781  12079
34787  12086
34820  12102
34841  12155
34845  12280
34859  12326
34898  12339
34923  12353
34937  12367
34976  12380
35001  12393
35005  12422
58415  12488
58446  12501
58454  12517
58493  12531
58558  12546
58571  12564
58599  12579
58610  12597
58649  12611
58683  12618
58713  12654
58727  12668
58766  12684
58950  12697
58961  12713
59039  12726
59064  12739
59068  12768
59072  12781
59103  12902
59107  12920
59117  12981
59195  12995
59234  13008
59259  13022
59273  13036
